2008-04-17 06:36:40,159;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;8520;ST_31003478.Q_LISSE;6168.0;ST_31003478.T;21.0;ST_31003478.T_LISSE;21.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;6540;ST_31003477.Q_LISSE;5616.0;ST_31003477.T;22.0;ST_31003477.T_LISSE;22.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 06:37:20,165;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7500;ST_31003478.Q_LISSE;7668.0;ST_31003478.T;18.0;ST_31003478.T_LISSE;18.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;6720;ST_31003477.Q_LISSE;6240.0;ST_31003477.T;24.0;ST_31003477.T_LISSE;24.0;ST_31003477.ETAT_CONGESTION;0
2008-04-17 06:38:00,156;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7440;ST_31003478.Q_LISSE;7812.0;ST_31003478.T;16.0;ST_31003478.T_LISSE;16.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;6120;ST_31003477.Q_LISSE;6528.0;ST_31003477.T;26.0;ST_31003477.T_LISSE;26.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:38:40,162;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7740;ST_31003478.Q_LISSE;7596.0;ST_31003478.T;15.0;ST_31003478.T_LISSE;15.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;4080;ST_31003477.Q_LISSE;5700.0;ST_31003477.T;29.0;ST_31003477.T_LISSE;29.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:39:20,167;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7680;ST_31003478.Q_LISSE;7692.0;ST_31003478.T;16.0;ST_31003478.T_LISSE;16.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;4560;ST_31003477.Q_LISSE;4752.0;ST_31003477.T;25.0;ST_31003477.T_LISSE;25.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:40:00,173;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5580;ST_31003478.Q_LISSE;7140.0;ST_31003478.T;32.0;ST_31003478.T_LISSE;32.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;5580;ST_31003477.Q_LISSE;4704.0;ST_31003477.T;24.0;ST_31003477.T_LISSE;24.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:40:40,158;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;4860;ST_31003478.Q_LISSE;5952.0;ST_31003478.T;35.0;ST_31003478.T_LISSE;35.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;5880;ST_31003477.Q_LISSE;5412.0;ST_31003477.T;22.0;ST_31003477.T_LISSE;22.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:41:20,163;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7860;ST_31003478.Q_LISSE;5988.0;ST_31003478.T;18.0;ST_31003478.T_LISSE;18.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;5940;ST_31003477.Q_LISSE;5832.0;ST_31003477.T;23.0;ST_31003477.T_LISSE;23.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:42:00,170;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;8460;ST_31003478.Q_LISSE;7392.0;ST_31003478.T;17.0;ST_31003478.T_LISSE;17.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;5940;ST_31003477.Q_LISSE;5976.0;ST_31003477.T;27.0;ST_31003477.T_LISSE;27.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:42:40,164;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;8580;ST_31003478.Q_LISSE;8544.0;ST_31003478.T;15.0;ST_31003478.T_LISSE;15.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;5940;ST_31003477.Q_LISSE;6024.0;ST_31003477.T;32.0;ST_31003477.T_LISSE;32.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:43:20,158;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;8460;ST_31003478.Q_LISSE;8664.0;ST_31003478.T;15.0;ST_31003478.T_LISSE;15.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;4860;ST_31003477.Q_LISSE;5676.0;ST_31003477.T;35.0;ST_31003477.T_LISSE;35.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:44:00,161;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;7920;ST_31003478.Q_LISSE;8436.0;ST_31003478.T;19.0;ST_31003478.T_LISSE;19.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;4740;ST_31003477.Q_LISSE;5088.0;ST_31003477.T;33.0;ST_31003477.T_LISSE;33.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:44:40,167;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;5580;ST_31003478.Q_LISSE;7440.0;ST_31003478.T;34.0;ST_31003478.T_LISSE;34.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;5160;ST_31003477.Q_LISSE;4860.0;ST_31003477.T;31.0;ST_31003477.T_LISSE;31.0;ST_31003477.ETAT_CONGESTION;1
2008-04-17 06:45:20,159;JOUR_671.NUMERO_JOUR;3;JOUR_671.TYPE;1;CA_37000035.MODE_REG_ACTIF;2;CA_37000035.MODE_CA_ACTIF;1;CA_37000035.ETAT_MODE_DEGRADE;0;CA_37000035.ETAT_MODE_OPERATEUR;1;CA_37000035.TYPE_CA;0;CA_37000035.STRATEGIE_EN_COURS.TYPE;3;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_CYCLE;40;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_1;10;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VERT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_1;450;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DEBIT_2;-1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.APPLICATION_AU_PLUS_TOT;1;CA_37000035.STRATEGIE_EN_COURS.CYCLE.DUREE_VALIDITE_LCR;180;CA_37000035.STRATEGIE_EN_COURS.HORO_FIN;1230764400;CODE_INVALIDE.ID;CODE_INVALIDE;CA_37000035.LISTE_SCENARII_ACTIVES;;CA_37000035.ETAT_REMONTEE_FA;0;CA_37000035.TO_ACCES;0;CA_37000035.ETAT_VEILLE;0;CA_37000035.ETAT_INHIBE;0;CA_37000035.ETAT_DISP_FONCT;0;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_EN_COURS;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_DEFAUT;14;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_OPE;-1;CA_37000035.STRATEGIE_EN_COURS.CONSIGNE_ANTISAT;0;ST_31003478.Q;4320;ST_31003478.Q_LISSE;5688.0;ST_31003478.T;41.0;ST_31003478.T_LISSE;41.0;ST_31003478.ETAT_CONGESTION;1;ST_31003477.Q;5940;ST_31003477.Q_LISSE;5280.0;ST_31003477.T;27.0;ST_31003477.T_LISSE;27.0;ST_31003477.ETAT_CONGESTION;1
